id,title,text
1. Introduction_p1,NO_TITLE,"This Synthesis Report (SYR) of the IPCC Sixth Assessment Report (AR6) summarises the state of knowledge of climate change, its widespread impacts and risks, and climate change mitigation and adaptation, based on the peer-reviewed scientific, technical and socio-economic literature since the publication of the IPCC’s Fifth Assessment Report (AR5) in 2014."
1. Introduction_p2,NO_TITLE,"The assessment is undertaken within the context of the evolving international landscape, in particular, developments in the UN Framework Convention on Climate Change (UNFCCC) process, including the outcomes of the Kyoto Protocol and the adoption of the Paris Agreement. It reflects the increasing diversity of those involved in climate action."
1. Introduction_p3,NO_TITLE,"This report integrates the main findings of the AR6 Working Group reports 58  and the three AR6 Special Reports 59 . It recognizes the interdependence of climate, ecosystems and biodiversity, and human societies; the value of diverse forms of knowledge; and the close linkages between climate change adaptation, mitigation, ecosystem health, human well-being and sustainable development. Building on multiple analytical frameworks, including those from the physical and social sciences, this report identifies opportunities for transformative action which are effective, feasible, just and equitable using concepts of systems transitions and resilient development pathways 60 . Different regional classification schemes 61  are used for physical, social and economic aspects, reflecting the underlying literature."
1. Introduction_p4,NO_TITLE,"After this introduction, Section 2, ‘Current Status and Trends’, opens with the assessment of observational evidence for our changing climate, historical and current drivers of human-induced climate change, and its impacts. It assesses the current implementation of adaptation and mitigation response options. Section 3, ‘Long-Term Climate and Development Futures’, provides a long-term assessment of climate change to 2100 and beyond in a broad range of socio-economic futures. It considers long-term characteristics, impacts, risks and costs in adaptation and mitigation pathways in the context of sustainable development. Section 4, ‘Near- Term Responses in a Changing Climate’, assesses opportunities for scaling up effective action in the period up to 2040, in the context of climate pledges, and commitments, and the pursuit of sustainable development."
1. Introduction_p5,NO_TITLE,"Based on scientific understanding, key findings can be formulated as statements of fact or associated with an assessed level of confidence using the IPCC calibrated language 62 . The scientific findings are drawn from the underlying reports and arise from their Summary for Policymakers (hereafter SPM), Technical Summary (hereafter TS), and underlying chapters and are indicated by {} brackets. Figure 1.1 shows the Synthesis Report Figures Key, a guide to visual icons that are used across multiple figures within this report."
2.1_p1,2.1.1. Observed Warming and its Causes ,"Human activities, principally through emissions of greenhouse gases, have unequivocally caused global warming, with global surface temperature reaching 1.1°C above 1850–1900 in 2011–2020. Global greenhouse gas emissions have continued to increase over 2010–2019, with unequal historical and ongoing contributions arising from unsustainable energy use, land use and land-use change, lifestyles and patterns of consumption and production across regions, between and within countries, and between individuals (high confidence). Human-caused climate change is already affecting many weather and climate extremes in every region across the globe. This has led to widespread adverse impacts on food and water security, human health and on economies and society and related losses and damages 63  to nature and people (high confidence). Vulnerable communities who have historically contributed the least to current climate change are disproportionately affected (high confidence)."
2.1.1_p1,NO_TITLE,"Global surface temperature was around 1.1°C above 1850–1900 in 2011–2020 (1.09 [0.95 to 1.20]°C)  64, with larger increases over land (1.59 [1.34 to 1.83]°C) than over the ocean (0.88 [0.68 to 1.01]°C)  65. Observed warming is human- caused, with warming from greenhouse gases (GHG), dominated by CO2 and methane (CH4), partly masked by aerosol cooling (Figure 2.1). Global surface temperature in the first two decades of the 21st century (2001–2020) was 0.99 [0.84 to 1.10]°C higher than 1850–1900. Global surface temperature has increased faster since 1970 than in any other 50-year period over at least the last 2000 years (high confidence). The likely  range of total human-caused global surface temperature increase from 1850–1900 to 2010–201966  is 0.8°C to 1.3°C, with a best estimate of 1.07°C. It is likely  that well-mixed GHGs 67  contributed a warming of 1.0°C to 2.0°C, and other human drivers (principally aerosols) contributed a cooling of 0.0°C to 0.8°C, natural (solar and volcanic) drivers changed global surface temperature by ±0.1°C and internal variability changed it by ±0.2°C. {WGI SPM A.1, WGI SPM A.1.2, WGI SPM A.1.3, WGI SPM A.2.2, WGI Figure SPM.2; SRCCL TS.2}"
2.1.1_p2,NO_TITLE,"Observed increases in well-mixed GHG concentrations since around 1750 are unequivocally caused by GHG emissions from humanactivities. Land and ocean sinks have taken up a near-constant proportion (globally about 56% per year)  of CO2 emissions from humanactivities over the past six decades, with regional differences (high confidence). In 2019, atmospheric CO2 concentrations reached 410 parts per million (ppm), CH4 reached 1866 parts per billion (ppb) and nitrous oxide (N2O) reached 332 ppb68 . Other major contributors to warming aretropospheric ozone (O3) and halogenated gases. Concentrations of CH4 and N2O have increased to levels unprecedented in at least 800,000 years (very high confidence), and there ishigh confidencethat current CO2 concentrations are higher than at any time over at least the past two million years. Since 1750, increases in CO2  (47%) and CH4  (156%) concentrations far exceed – and increases in N2O  (23%) are similar to – the natural multi-millennial changes between glacial and interglacialperiods overat least the past 800,000 years (very high confidence). The net cooling effect which arises from anthropogenic aerosols peaked in the late 20th century (high confidence). {WGI SPM A1.1, WGI SPM A1.3, WGI SPM A.2.1, WGI Figure SPM.2, WGI TS 2.2, WGI 2ES, WGI Figure 6.1}"
2.1.1_p4,NO_TITLE,"Average annual GHG emissions during 2010 –2019 were higher than in any previous decade, but the rate of growth between 2010 and 2019 (1.3% yr-1 ) was lower than that between 2000 and 2009 (2.1% yr-1 )  69. Historical cumulative net CO2 emissions from 1850 to 2019 were 2400 ±240 GtCO2. Of these, more than half (58%) occurred between 1850 and 1989 [1400 ±195 GtCO2], and about 42% between 1990 and 2019 [1000 ±90 GtCO2]. Global net anthropogenic GHG emissions have been estimated to be 59±6.6 GtCO2-eq in 2019, about 12% (6.5 GtCO2-eq) higher than in 2010 and 54% (21 GtCO2-eq) higher than in 1990. By 2019, the largest growth in gross emissions occurred in CO2 from fossil fuels and industry (CO2-FFI) followed by CH4, whereas the highest relative growth occurred in fluorinated gases (F-gases), starting from low levels in 1990. (high confidence) {WGIII SPM B1.1, WGIII SPM B.1.2, WGIII SPM B.1.3, WGIII Figure SPM.1, WGIII Figure SPM.2}"
2.1.1_p6,NO_TITLE,"Regional contributions to global human-caused GHG emissions continue to differ widely. Historical contributions of CO2 emissions vary substantially across regions in terms of total magnitude, but also in terms of contributions to CO2-FFI (1650 ± 73 GtCO2-eq) and net CO2-LULUCF (760 ± 220 GtCO2-eq) emissions (Figure 2.2). Variations in regional and national per capita emissions partly reflect different development stages, but they also vary widely at similar income levels. Average per capita net anthropogenic GHG emissions in 2019 ranged from 2.6 tCO2-eq to 19 tCO2-eq across regions (Figure 2.2). Least Developed Countries (LDCs) and Small Island Developing States (SIDS) have much lower per capita emissions (1.7 tCO2-eq and 4.6 tCO2-eq, respectively) than the global average (6.9 tCO2-eq), excluding CO2-LULUCF. Around 48% of the global population in 2019 lives in countries emitting on average more than 6 tCO2-eq per capita, 35% of the global population live in countries emitting more than 9 tCO2-eq per capita 70  (excluding CO2-LULUCF) while another 41% live in countries emitting less than 3 tCO2-eq per capita. A substantial share of the population in these low-emitting countries lack access to modern energy services. (high confidence) {WGIII SPM B.3, WGIII SPM B3.1, WGIII SPM B.3.2, WGIII SPM B.3.3}"
